boite,ligne,colonne,concentration,date_ponte,data_comptage,entree1,entree2,nb_oeufs,compteur,test
P1,1,1,"1,2",16/08/19,19/08/19,0,0,0,JL,OK
P1,1,2,"0,15",16/08/19,19/08/19,0,0,0,JL,OK
P1,1,3,0,16/08/19,19/08/19,0,0,0,JL,OK
P1,1,4,"1,65",16/08/19,19/08/19,0,0,0,JL,OK
P1,2,1,"0,9",16/08/19,19/08/19,1,1,1,JL,OK
P1,2,2,"1,05",16/08/19,19/08/19,0,0,0,JL,OK
P1,2,3,"0,75",16/08/19,19/08/19,0,0,0,JL,OK
P1,2,4,"1,35",16/08/19,19/08/19,0,0,0,JL,OK
P1,3,1,"1,5",16/08/19,19/08/19,5,5,5,JL,OK
P1,3,2,"0,45",16/08/19,19/08/19,8,8,8,JL,OK
P1,3,3,"0,6",16/08/19,19/08/19,0,0,0,JL,OK
P1,3,4,"0,3",16/08/19,19/08/19,7,7,7,JL,OK
P2,1,1,"0,6",16/08/19,20/08/19,1,1,1,JL,OK
P2,1,2,"0,3",16/08/19,20/08/19,6,6,6,JL,OK
P2,1,3,"0,75",16/08/19,20/08/19,2,2,2,JL,OK
P2,1,4,"0,45",16/08/19,20/08/19,9,9,9,JL,OK
P2,2,1,"0,9",16/08/19,20/08/19,13,13,13,JL,OK
P2,2,2,"1,5",16/08/19,20/08/19,0,0,0,JL,OK
P2,2,3,"1,35",16/08/19,20/08/19,0,0,0,JL,OK
P2,2,4,0,16/08/19,20/08/19,0,0,0,JL,OK
P2,3,1,"1,2",16/08/19,20/08/19,1,1,1,JL,OK
P2,3,2,"0,15",16/08/19,20/08/19,7,7,7,JL,OK
P2,3,3,"1,05",16/08/19,20/08/19,1,1,1,JL,OK
P2,3,4,"1,65",16/08/19,20/08/19,8,8,8,JL,OK
P3,1,1,"1,05",16/08/19,20/08/19,1,1,1,JL,OK
P3,1,2,"0,6",16/08/19,20/08/19,0,0,0,JL,OK
P3,1,3,"0,75",16/08/19,20/08/19,0,0,0,JL,OK
P3,1,4,"0,15",16/08/19,20/08/19,0,0,0,JL,OK
P3,2,1,"0,9",16/08/19,20/08/19,0,0,0,JL,OK
P3,2,2,"0,3",16/08/19,20/08/19,1,1,1,JL,OK
P3,2,3,"1,5",16/08/19,20/08/19,0,0,0,JL,OK
P3,2,4,"0,45",16/08/19,20/08/19,0,0,0,JL,OK
P3,3,1,"1,2",16/08/19,20/08/19,10,10,10,JL,OK
P3,3,2,"1,35",16/08/19,20/08/19,6,6,6,JL,OK
P3,3,3,"1,65",16/08/19,20/08/19,0,0,0,JL,OK
P3,3,4,0,16/08/19,20/08/19,0,0,0,JL,OK
P4,1,1,0,16/08/19,19/08/19,35,35,35,JL,OK
P4,1,2,"0,45",16/08/19,19/08/19,0,0,0,JL,OK
P4,1,3,"0,6",16/08/19,19/08/19,0,0,0,JL,OK
P4,1,4,"1,65",16/08/19,19/08/19,0,0,0,JL,OK
P4,2,1,"1,2",16/08/19,19/08/19,1,1,1,JL,OK
P4,2,2,"1,5",16/08/19,19/08/19,0,0,0,JL,OK
P4,2,3,"1,05",16/08/19,19/08/19,2,2,2,JL,OK
P4,2,4,"0,9",16/08/19,19/08/19,0,0,0,JL,OK
P4,3,1,"0,75",16/08/19,19/08/19,0,0,0,JL,OK
P4,3,2,"0,3",16/08/19,19/08/19,13,13,13,JL,OK
P4,3,3,"0,15",16/08/19,19/08/19,0,0,0,JL,OK
P4,3,4,"1,35",16/08/19,19/08/19,0,0,0,JL,OK
P5,1,1,"1,2",16/08/19,20/08/19,0,0,0,JL,OK
P5,1,2,"0,15",16/08/19,20/08/19,2,2,2,JL,OK
P5,1,3,"0,9",16/08/19,20/08/19,0,0,0,JL,OK
P5,1,4,"1,5",16/08/19,20/08/19,3,3,3,JL,OK
P5,2,1,0,16/08/19,20/08/19,0,0,0,JL,OK
P5,2,2,"0,45",16/08/19,20/08/19,12,12,12,JL,OK
P5,2,3,"1,35",16/08/19,20/08/19,0,0,0,JL,OK
P5,2,4,"0,75",16/08/19,20/08/19,0,0,0,JL,OK
P5,3,1,"1,05",16/08/19,20/08/19,9,9,9,JL,OK
P5,3,2,"1,65",16/08/19,20/08/19,1,1,1,JL,OK
P5,3,3,"0,3",16/08/19,20/08/19,1,1,1,JL,OK
P5,3,4,"0,6",16/08/19,20/08/19,8,8,8,JL,OK
P6,1,1,"1,05",16/08/19,19/08/19,0,0,0,JL,OK
P6,1,2,"1,2",16/08/19,19/08/19,0,0,0,JL,OK
P6,1,3,0,16/08/19,19/08/19,4,4,4,JL,OK
P6,1,4,"1,35",16/08/19,19/08/19,1,1,1,JL,OK
P6,2,1,"0,45",16/08/19,19/08/19,0,0,0,JL,OK
P6,2,2,"0,6",16/08/19,19/08/19,1,1,1,JL,OK
P6,2,3,"0,15",16/08/19,19/08/19,0,0,0,JL,OK
P6,2,4,"0,9",16/08/19,19/08/19,3,3,3,JL,OK
P6,3,1,"1,5",16/08/19,19/08/19,0,0,0,JL,OK
P6,3,2,"1,65",16/08/19,19/08/19,0,0,0,JL,OK
P6,3,3,"0,3",16/08/19,19/08/19,0,0,0,JL,OK
P6,3,4,"0,75",16/08/19,19/08/19,0,0,0,JL,OK
P8,1,1,0,16/08/19,19/08/19,2,2,2,JL,OK
P8,1,2,"0,6",16/08/19,19/08/19,0,0,0,JL,OK
P8,1,3,"1,35",16/08/19,19/08/19,0,0,0,JL,OK
P8,1,4,"1,65",16/08/19,19/08/19,0,0,0,JL,OK
P8,2,1,"1,5",16/08/19,19/08/19,1,1,1,JL,OK
P8,2,2,"0,45",16/08/19,19/08/19,0,0,0,JL,OK
P8,2,3,"1,05",16/08/19,19/08/19,8,8,8,JL,OK
P8,2,4,"1,2",16/08/19,19/08/19,1,1,1,JL,OK
P8,3,1,"0,75",16/08/19,19/08/19,0,0,0,JL,OK
P8,3,2,"0,3",16/08/19,19/08/19,0,0,0,JL,OK
P8,3,3,"0,9",16/08/19,19/08/19,21,21,21,JL,OK
P8,3,4,"0,15",16/08/19,19/08/19,0,0,0,JL,OK
P10,1,1,"0,6",16/08/19,20/08/19,0,0,0,JL,OK
P10,1,2,"1,05",16/08/19,20/08/19,1,1,1,JL,OK
P10,1,3,"0,15",16/08/19,20/08/19,5,5,5,JL,OK
P10,1,4,"1,65",16/08/19,20/08/19,4,4,4,JL,OK
P10,2,1,"0,9",16/08/19,20/08/19,5,5,5,JL,OK
P10,2,2,"0,3",16/08/19,20/08/19,4,4,4,JL,OK
P10,2,3,"1,2",16/08/19,20/08/19,0,0,0,JL,OK
P10,2,4,0,16/08/19,20/08/19,7,7,7,JL,OK
P10,3,1,"0,45",16/08/19,20/08/19,0,0,0,JL,OK
P10,3,2,"1,5",16/08/19,20/08/19,1,1,1,JL,OK
P10,3,3,"1,35",16/08/19,20/08/19,7,7,7,JL,OK
P10,3,4,"0,75",16/08/19,20/08/19,42,42,42,JL,OK
P11,1,1,"0,3",16/08/19,19/08/19,0,0,0,JL,OK
P11,1,2,"0,75",16/08/19,19/08/19,0,0,0,JL,OK
P11,1,3,"1,65",16/08/19,19/08/19,0,0,0,JL,OK
P11,1,4,"1,05",16/08/19,19/08/19,0,0,0,JL,OK
P11,2,1,"1,2",16/08/19,19/08/19,14,14,14,JL,OK
P11,2,2,"0,15",16/08/19,19/08/19,3,3,3,JL,OK
P11,2,3,"1,35",16/08/19,19/08/19,2,2,2,JL,OK
P11,2,4,"0,9",16/08/19,19/08/19,0,0,0,JL,OK
P11,3,1,"1,5",16/08/19,19/08/19,10,10,10,JL,OK
P11,3,2,"0,45",16/08/19,19/08/19,4,4,4,JL,OK
P11,3,3,0,16/08/19,19/08/19,5,5,5,JL,OK
P11,3,4,"0,6",16/08/19,19/08/19,0,0,0,JL,OK
P12,1,1,"0,9",16/08/19,20/08/19,33,33,33,JL,OK
P12,1,2,"0,15",16/08/19,20/08/19,6,6,6,JL,OK
P12,1,3,"1,65",16/08/19,20/08/19,8,8,8,JL,OK
P12,1,4,"0,75",16/08/19,20/08/19,6,6,6,JL,OK
P12,2,1,"0,6",16/08/19,20/08/19,11,11,11,JL,OK
P12,2,2,"1,05",16/08/19,20/08/19,7,7,7,JL,OK
P12,2,3,"1,2",16/08/19,20/08/19,3,3,3,JL,OK
P12,2,4,"0,3",16/08/19,20/08/19,9,9,9,JL,OK
P12,3,1,0,16/08/19,20/08/19,3,3,3,JL,OK
P12,3,2,"0,45",16/08/19,20/08/19,2,2,2,JL,OK
P12,3,3,"1,5",16/08/19,20/08/19,0,0,0,JL,OK
P12,3,4,"1,35",16/08/19,20/08/19,10,10,10,JL,OK
P13,1,1,"0,6",16/08/19,19/08/19,0,0,0,JL,OK
P13,1,2,"1,2",16/08/19,19/08/19,0,0,0,JL,OK
P13,1,3,"0,45",16/08/19,19/08/19,0,0,0,JL,OK
P13,1,4,0,16/08/19,19/08/19,26,26,26,JL,OK
P13,2,1,"0,3",16/08/19,19/08/19,0,0,0,JL,OK
P13,2,2,"0,9",16/08/19,19/08/19,0,0,0,JL,OK
P13,2,3,"1,05",16/08/19,19/08/19,0,0,0,JL,OK
P13,2,4,"1,65",16/08/19,19/08/19,1,1,1,JL,OK
P13,3,1,"0,15",16/08/19,19/08/19,0,0,0,JL,OK
P13,3,2,"0,75",16/08/19,19/08/19,0,0,0,JL,OK
P13,3,3,"1,5",16/08/19,19/08/19,14,14,14,JL,OK
P13,3,4,"1,35",16/08/19,19/08/19,27,27,27,JL,OK
P14,1,1,0,16/08/19,19/08/19,0,0,0,JL,OK
P14,1,2,"0,6",16/08/19,19/08/19,2,2,2,JL,OK
P14,1,3,"1,05",16/08/19,19/08/19,0,0,0,JL,OK
P14,1,4,"1,65",16/08/19,19/08/19,0,0,0,JL,OK
P14,2,1,"0,75",16/08/19,19/08/19,1,1,1,JL,OK
P14,2,2,"0,45",16/08/19,19/08/19,3,3,3,JL,OK
P14,2,3,"1,35",16/08/19,19/08/19,12,12,12,JL,OK
P14,2,4,"0,3",16/08/19,19/08/19,0,0,0,JL,OK
P14,3,1,"1,2",16/08/19,19/08/19,2,2,2,JL,OK
P14,3,2,"1,5",16/08/19,19/08/19,5,5,5,JL,OK
P14,3,3,"0,15",16/08/19,19/08/19,10,10,10,JL,OK
P14,3,4,"0,9",16/08/19,19/08/19,23,23,23,JL,OK
P15,1,1,"0,9",16/08/19,20/08/19,7,7,7,JL,OK
P15,1,2,"0,45",16/08/19,20/08/19,1,1,1,JL,OK
P15,1,3,"1,2",16/08/19,20/08/19,5,5,5,JL,OK
P15,1,4,"1,35",16/08/19,20/08/19,3,3,3,JL,OK
P15,2,1,"0,6",16/08/19,20/08/19,1,1,1,JL,OK
P15,2,2,"1,05",16/08/19,20/08/19,8,8,8,JL,OK
P15,2,3,"1,65",16/08/19,20/08/19,1,1,1,JL,OK
P15,2,4,"0,15",16/08/19,20/08/19,2,2,2,JL,OK
P15,3,1,"1,5",16/08/19,20/08/19,0,0,0,JL,OK
P15,3,2,0,16/08/19,20/08/19,13,13,13,JL,OK
P15,3,3,"0,75",16/08/19,20/08/19,3,3,3,JL,OK
P15,3,4,"0,3",16/08/19,20/08/19,7,7,7,JL,OK
P17,1,1,"0,6",16/08/19,20/08/19,14,14,14,JL,OK
P17,1,2,"0,3",16/08/19,20/08/19,15,15,15,JL,OK
P17,1,3,"1,5",16/08/19,20/08/19,3,3,3,JL,OK
P17,1,4,"1,2",16/08/19,20/08/19,12,12,12,JL,OK
P17,2,1,"1,05",16/08/19,20/08/19,0,0,0,JL,OK
P17,2,2,"0,15",16/08/19,20/08/19,14,14,14,JL,OK
P17,2,3,"1,65",16/08/19,20/08/19,3,3,3,JL,OK
P17,2,4,"0,75",16/08/19,20/08/19,8,8,8,JL,OK
P17,3,1,0,16/08/19,20/08/19,2,2,2,JL,OK
P17,3,2,"0,9",16/08/19,20/08/19,1,1,1,JL,OK
P17,3,3,"1,35",16/08/19,20/08/19,6,6,6,JL,OK
P17,3,4,"0,45",16/08/19,20/08/19,0,0,0,JL,OK
P18,1,1,"0,9",16/08/19,19/08/19,28,28,28,JL,OK
P18,1,2,"0,15",16/08/19,19/08/19,4,4,4,JL,OK
P18,1,3,"1,65",16/08/19,19/08/19,1,1,1,JL,OK
P18,1,4,"1,5",16/08/19,19/08/19,0,0,0,JL,OK
P18,2,1,"1,2",16/08/19,19/08/19,3,3,3,JL,OK
P18,2,2,"1,35",16/08/19,19/08/19,0,0,0,JL,OK
P18,2,3,"0,3",16/08/19,19/08/19,0,0,0,JL,OK
P18,2,4,"0,6",16/08/19,19/08/19,0,0,0,JL,OK
P18,3,1,"0,45",16/08/19,19/08/19,2,2,2,JL,OK
P18,3,2,"0,75",16/08/19,19/08/19,0,0,0,JL,OK
P18,3,3,0,16/08/19,19/08/19,6,6,6,JL,OK
P18,3,4,"1,05",16/08/19,19/08/19,14,14,14,JL,OK
P19,1,1,"1,2",16/08/19,19/08/19,0,0,0,JL,OK
P19,1,2,"1,35",16/08/19,19/08/19,0,0,0,JL,OK
P19,1,3,"0,45",16/08/19,19/08/19,0,0,0,JL,OK
P19,1,4,"0,75",16/08/19,19/08/19,0,0,0,JL,OK
P19,2,1,"1,5",16/08/19,19/08/19,0,0,0,JL,OK
P19,2,2,"1,05",16/08/19,19/08/19,0,0,0,JL,OK
P19,2,3,"0,3",16/08/19,19/08/19,0,0,0,JL,OK
P19,2,4,0,16/08/19,19/08/19,0,0,0,JL,OK
P19,3,1,"1,65",16/08/19,19/08/19,2,2,2,JL,OK
P19,3,2,"0,15",16/08/19,19/08/19,0,0,0,JL,OK
P19,3,3,"0,9",16/08/19,19/08/19,0,0,0,JL,OK
P19,3,4,"0,6",16/08/19,19/08/19,1,1,1,JL,OK
P20,1,1,"1,35",16/08/19,19/08/19,4,4,4,JL,OK
P20,1,2,"0,3",16/08/19,19/08/19,1,1,1,JL,OK
P20,1,3,"1,05",16/08/19,19/08/19,2,2,2,JL,OK
P20,1,4,"0,75",16/08/19,19/08/19,15,15,15,JL,OK
P20,2,1,"1,5",16/08/19,19/08/19,1,1,1,JL,OK
P20,2,2,"0,9",16/08/19,19/08/19,0,0,0,JL,OK
P20,2,3,"0,6",16/08/19,19/08/19,7,7,7,JL,OK
P20,2,4,"0,15",16/08/19,19/08/19,29,29,29,JL,OK
P20,3,1,"1,2",16/08/19,19/08/19,0,0,0,JL,OK
P20,3,2,"1,65",16/08/19,19/08/19,13,13,13,JL,OK
P20,3,3,"0,45",16/08/19,19/08/19,9,9,9,JL,OK
P20,3,4,0,16/08/19,19/08/19,32,32,32,JL,OK
P21,1,1,0,16/08/19,20/08/19,0,0,0,JL,OK
P21,1,2,"0,15",16/08/19,20/08/19,16,16,16,JL,OK
P21,1,3,"1,65",16/08/19,20/08/19,22,22,22,JL,OK
P21,1,4,"1,05",16/08/19,20/08/19,12,12,12,JL,OK
P21,2,1,"1,5",16/08/19,20/08/19,10,10,10,JL,OK
P21,2,2,"0,3",16/08/19,20/08/19,3,3,3,JL,OK
P21,2,3,"0,6",16/08/19,20/08/19,1,1,1,JL,OK
P21,2,4,"0,9",16/08/19,20/08/19,4,4,4,JL,OK
P21,3,1,"1,35",16/08/19,20/08/19,5,5,5,JL,OK
P21,3,2,"0,45",16/08/19,20/08/19,13,13,13,JL,OK
P21,3,3,"0,75",16/08/19,20/08/19,2,2,2,JL,OK
P21,3,4,"1,2",16/08/19,20/08/19,0,0,0,JL,OK
P22,1,1,"0,9",16/08/19,19/08/19,3,3,3,JL,OK
P22,1,2,"1,65",16/08/19,19/08/19,6,6,6,JL,OK
P22,1,3,"0,6",16/08/19,19/08/19,3,3,3,JL,OK
P22,1,4,"0,45",16/08/19,19/08/19,0,0,0,JL,OK
P22,2,1,"1,5",16/08/19,19/08/19,0,0,0,JL,OK
P22,2,2,"0,3",16/08/19,19/08/19,7,7,7,JL,OK
P22,2,3,"0,75",16/08/19,19/08/19,1,1,1,JL,OK
P22,2,4,"1,35",16/08/19,19/08/19,1,1,1,JL,OK
P22,3,1,"1,2",16/08/19,19/08/19,1,1,1,JL,OK
P22,3,2,"0,15",16/08/19,19/08/19,0,0,0,JL,OK
P22,3,3,"1,05",16/08/19,19/08/19,0,0,0,JL,OK
P22,3,4,0,16/08/19,19/08/19,6,6,6,JL,OK
P23,1,1,"0,9",16/08/19,19/08/19,17,17,17,JL,OK
P23,1,2,"1,65",16/08/19,19/08/19,8,8,8,JL,OK
P23,1,3,"0,3",16/08/19,19/08/19,2,2,2,JL,OK
P23,1,4,0,16/08/19,19/08/19,0,0,0,JL,OK
P23,2,1,"0,6",16/08/19,19/08/19,0,0,0,JL,OK
P23,2,2,"1,35",16/08/19,19/08/19,0,0,0,JL,OK
P23,2,3,"1,5",16/08/19,19/08/19,0,0,0,JL,OK
P23,2,4,"1,2",16/08/19,19/08/19,0,0,0,JL,OK
P23,3,1,"1,05",16/08/19,19/08/19,0,0,0,JL,OK
P23,3,2,"0,15",16/08/19,19/08/19,0,0,0,JL,OK
P23,3,3,"0,45",16/08/19,19/08/19,0,0,0,JL,OK
P23,3,4,"0,75",16/08/19,19/08/19,0,0,0,JL,OK
P24,1,1,"1,5",16/08/19,20/08/19,0,0,0,JL,OK
P24,1,2,"0,45",16/08/19,20/08/19,1,1,1,JL,OK
P24,1,3,"1,35",16/08/19,20/08/19,0,0,0,JL,OK
P24,1,4,"1,65",16/08/19,20/08/19,0,0,0,JL,OK
P24,2,1,"0,9",16/08/19,20/08/19,11,11,11,JL,OK
P24,2,2,"0,75",16/08/19,20/08/19,1,1,1,JL,OK
P24,2,3,"1,05",16/08/19,20/08/19,0,0,0,JL,OK
P24,2,4,"1,2",16/08/19,20/08/19,4,4,4,JL,OK
P24,3,1,"0,3",16/08/19,20/08/19,3,3,3,JL,OK
P24,3,2,"0,15",16/08/19,20/08/19,16,16,16,JL,OK
P24,3,3,"0,6",16/08/19,20/08/19,3,3,3,JL,OK
P24,3,4,0,16/08/19,20/08/19,12,12,12,JL,OK
P25,1,1,"1,2",16/08/19,19/08/19,8,8,8,JL,OK
P25,1,2,"1,5",16/08/19,19/08/19,4,4,4,JL,OK
P25,1,3,"0,15",16/08/19,19/08/19,0,0,0,JL,OK
P25,1,4,"0,6",16/08/19,19/08/19,0,0,0,JL,OK
P25,2,1,"0,3",16/08/19,19/08/19,1,1,1,JL,OK
P25,2,2,"1,05",16/08/19,19/08/19,0,0,0,JL,OK
P25,2,3,"0,75",16/08/19,19/08/19,0,0,0,JL,OK
P25,2,4,0,16/08/19,19/08/19,0,0,0,JL,OK
P25,3,1,"1,35",16/08/19,19/08/19,2,2,2,JL,OK
P25,3,2,"0,45",16/08/19,19/08/19,12,12,12,JL,OK
P25,3,3,"1,65",16/08/19,19/08/19,0,0,0,JL,OK
P25,3,4,"0,9",16/08/19,19/08/19,0,0,0,JL,OK
P26,1,1,"1,5",16/08/19,20/08/19,2,2,2,JL,OK
P26,1,2,"0,3",16/08/19,20/08/19,0,0,0,JL,OK
P26,1,3,0,16/08/19,20/08/19,0,0,0,JL,OK
P26,1,4,"0,6",16/08/19,20/08/19,4,4,4,JL,OK
P26,2,1,"1,65",16/08/19,20/08/19,0,0,0,JL,OK
P26,2,2,"0,15",16/08/19,20/08/19,1,1,1,JL,OK
P26,2,3,"1,35",16/08/19,20/08/19,3,3,3,JL,OK
P26,2,4,"0,9",16/08/19,20/08/19,0,0,0,JL,OK
P26,3,1,"0,45",16/08/19,20/08/19,1,1,1,JL,OK
P26,3,2,"1,2",16/08/19,20/08/19,9,9,9,JL,OK
P26,3,3,"0,75",16/08/19,20/08/19,0,0,0,JL,OK
P26,3,4,"1,05",16/08/19,20/08/19,7,7,7,JL,OK
P27,1,1,"0,45",16/08/19,20/08/19,2,2,2,JL,OK
P27,1,2,"1,05",16/08/19,20/08/19,3,3,3,JL,OK
P27,1,3,"1,65",16/08/19,20/08/19,0,0,0,JL,OK
P27,1,4,"1,5",16/08/19,20/08/19,26,26,26,JL,OK
P27,2,1,"0,15",16/08/19,20/08/19,0,0,0,JL,OK
P27,2,2,"0,75",16/08/19,20/08/19,0,0,0,JL,OK
P27,2,3,"0,6",16/08/19,20/08/19,4,4,4,JL,OK
P27,2,4,"1,2",16/08/19,20/08/19,6,6,6,JL,OK
P27,3,1,"1,35",16/08/19,20/08/19,5,5,5,JL,OK
P27,3,2,"0,3",16/08/19,20/08/19,0,0,0,JL,OK
P27,3,3,0,16/08/19,20/08/19,0,0,0,JL,OK
P27,3,4,"0,9",16/08/19,20/08/19,0,0,0,JL,OK
P28,1,1,0,16/08/19,20/08/19,2,2,2,JL,OK
P28,1,2,"1,2",16/08/19,20/08/19,0,0,0,JL,OK
P28,1,3,"0,45",16/08/19,20/08/19,3,3,3,JL,OK
P28,1,4,"0,15",16/08/19,20/08/19,4,4,4,JL,OK
P28,2,1,"0,9",16/08/19,20/08/19,5,5,5,JL,OK
P28,2,2,"1,65",16/08/19,20/08/19,0,0,0,JL,OK
P28,2,3,"1,35",16/08/19,20/08/19,0,0,0,JL,OK
P28,2,4,"1,5",16/08/19,20/08/19,0,0,0,JL,OK
P28,3,1,"0,6",16/08/19,20/08/19,18,18,18,JL,OK
P28,3,2,"0,3",16/08/19,20/08/19,0,0,0,JL,OK
P28,3,3,"1,05",16/08/19,20/08/19,0,0,0,JL,OK
P28,3,4,"0,75",16/08/19,20/08/19,0,0,0,JL,OK
P29,1,1,"0,9",16/08/19,19/08/19,4,4,4,JL,OK
P29,1,2,"1,2",16/08/19,19/08/19,0,0,0,JL,OK
P29,1,3,"1,05",16/08/19,19/08/19,0,0,0,JL,OK
P29,1,4,"0,15",16/08/19,19/08/19,1,1,1,JL,OK
P29,2,1,"1,65",16/08/19,19/08/19,0,0,0,JL,OK
P29,2,2,"0,6",16/08/19,19/08/19,0,0,0,JL,OK
P29,2,3,"1,35",16/08/19,19/08/19,0,0,0,JL,OK
P29,2,4,"1,5",16/08/19,19/08/19,1,1,1,JL,OK
P29,3,1,"0,75",16/08/19,19/08/19,0,0,0,JL,OK
P29,3,2,"0,3",16/08/19,19/08/19,0,0,0,JL,OK
P29,3,3,0,16/08/19,19/08/19,0,0,0,JL,OK
P29,3,4,"0,45",16/08/19,19/08/19,9,9,9,JL,OK
P31,1,1,"0,3",16/08/19,20/08/19,4,4,4,JL,OK
P31,1,2,"1,5",16/08/19,20/08/19,1,1,1,JL,OK
