boite,ligne,colonne,concentration,date_ponte,data_comptage,entree1,entree2,nb_oeufs,compteur,test
P62,1,2,"0,15",16/08/19,19/08/19,0,0,0,JL,OK
P62,1,3,"0,6",16/08/19,19/08/19,8,8,8,JL,OK
P62,1,4,"0,3",16/08/19,19/08/19,31,31,31,JL,OK
P62,2,1,"0,45",16/08/19,19/08/19,32,32,32,JL,OK
P62,2,2,"1,35",16/08/19,19/08/19,12,12,12,JL,OK
P62,2,3,"0,9",16/08/19,19/08/19,11,11,11,JL,OK
P62,2,4,"0,75",16/08/19,19/08/19,3,3,3,JL,OK
P62,3,1,"1,05",16/08/19,19/08/19,14,14,14,JL,OK
P62,3,2,"1,5",16/08/19,19/08/19,14,14,14,JL,OK
P62,3,3,"1,2",16/08/19,19/08/19,11,11,11,JL,OK
P62,3,4,0,16/08/19,19/08/19,3,3,3,JL,OK
P63,1,1,"1,65",16/08/19,19/08/19,5,5,5,JL,OK
P63,1,2,"1,5",16/08/19,19/08/19,9,9,9,JL,OK
P63,1,3,"0,6",16/08/19,19/08/19,3,3,3,JL,OK
P63,1,4,"1,35",16/08/19,19/08/19,30,30,30,JL,OK
P63,2,1,"0,45",16/08/19,19/08/19,5,5,5,JL,OK
P63,2,2,"0,9",16/08/19,19/08/19,1,1,1,JL,OK
P63,2,3,"1,05",16/08/19,19/08/19,0,0,0,JL,OK
P63,2,4,0,16/08/19,19/08/19,0,0,0,JL,OK
P63,3,1,"0,3",16/08/19,19/08/19,36,36,36,JL,OK
P63,3,2,"0,75",16/08/19,19/08/19,2,2,2,JL,OK
P63,3,3,"0,15",16/08/19,19/08/19,1,1,1,JL,OK
P63,3,4,"1,2",16/08/19,19/08/19,11,11,11,JL,OK
P64,1,1,"0,75",16/08/19,19/08/19,14,14,14,JL,OK
P64,1,2,"0,6",16/08/19,19/08/19,17,17,17,JL,OK
P64,1,3,"1,65",16/08/19,19/08/19,6,6,6,JL,OK
P64,1,4,"0,3",16/08/19,19/08/19,2,2,2,JL,OK
P64,2,1,"0,9",16/08/19,19/08/19,20,20,20,JL,OK
P64,2,2,"1,5",16/08/19,19/08/19,31,31,31,JL,OK
P64,2,3,0,16/08/19,19/08/19,5,5,5,JL,OK
P64,2,4,"0,15",16/08/19,19/08/19,8,8,8,JL,OK
P64,3,1,"1,2",16/08/19,19/08/19,24,24,24,JL,OK
P64,3,2,"1,05",16/08/19,19/08/19,99,99,99,JL,OK
P64,3,3,"0,45",16/08/19,19/08/19,45,45,45,JL,OK
P64,3,4,"1,35",16/08/19,19/08/19,16,16,16,JL,OK
P65,1,1,0,16/08/19,19/08/19,12,12,12,JL,OK
P65,1,2,"1,35",16/08/19,19/08/19,5,5,5,JL,OK
P65,1,3,"0,15",16/08/19,19/08/19,7,7,7,JL,OK
P65,1,4,"0,9",16/08/19,19/08/19,19,19,19,JL,OK
P65,2,1,"1,65",16/08/19,19/08/19,3,3,3,JL,OK
P65,2,2,"0,3",16/08/19,19/08/19,1,1,1,JL,OK
P65,2,3,"1,5",16/08/19,19/08/19,12,12,12,JL,OK
P65,2,4,"1,05",16/08/19,19/08/19,19,19,19,JL,OK
P65,3,1,"0,75",16/08/19,19/08/19,16,16,16,JL,OK
P65,3,2,"0,45",16/08/19,19/08/19,19,19,19,JL,OK
P65,3,3,"0,6",16/08/19,19/08/19,12,12,12,JL,OK
P65,3,4,"1,2",16/08/19,19/08/19,3,3,3,JL,OK
P66,1,1,"1,2",16/08/19,19/08/19,19,19,19,JL,OK
P66,1,2,"0,3",16/08/19,19/08/19,8,8,8,JL,OK
P66,1,3,0,16/08/19,19/08/19,0,0,0,JL,OK
P66,1,4,"1,35",16/08/19,19/08/19,8,8,8,JL,OK
P66,2,1,"0,75",16/08/19,19/08/19,18,18,18,JL,OK
P66,2,2,"1,5",16/08/19,19/08/19,0,0,0,JL,OK
P66,2,3,"0,6",16/08/19,19/08/19,7,7,7,JL,OK
P66,2,4,"0,45",16/08/19,19/08/19,6,6,6,JL,OK
P66,3,1,"0,9",16/08/19,19/08/19,13,13,13,JL,OK
P66,3,2,"1,05",16/08/19,19/08/19,5,5,5,JL,OK
P66,3,3,"1,65",16/08/19,19/08/19,7,7,7,JL,OK
P66,3,4,"0,15",16/08/19,19/08/19,4,4,4,JL,OK
P67,1,1,"0,45",16/08/19,19/08/19,75,75,75,JL,OK
P67,1,2,"1,2",16/08/19,19/08/19,24,24,24,JL,OK
P67,1,3,"0,75",16/08/19,19/08/19,3,3,3,JL,OK
P67,1,4,"1,65",16/08/19,19/08/19,17,17,17,JL,OK
P67,2,1,"1,35",16/08/19,19/08/19,26,26,26,JL,OK
P67,2,2,"0,9",16/08/19,19/08/19,22,22,22,JL,OK
P67,2,3,0,16/08/19,19/08/19,2,2,2,JL,OK
P67,2,4,"0,3",16/08/19,19/08/19,4,4,4,JL,OK
P67,3,1,"0,15",16/08/19,19/08/19,28,28,28,JL,OK
P67,3,2,"1,05",16/08/19,19/08/19,23,23,23,JL,OK
P67,3,3,"0,6",16/08/19,19/08/19,9,9,9,JL,OK
P67,3,4,"1,5",16/08/19,19/08/19,0,0,0,JL,OK
P68,1,1,"1,5",16/08/19,19/08/19,0,0,0,JL,OK
P68,1,2,0,16/08/19,19/08/19,2,2,2,JL,OK
P68,1,3,"0,45",16/08/19,19/08/19,6,6,6,JL,OK
P68,1,4,"0,75",16/08/19,19/08/19,2,2,2,JL,OK
P68,2,1,"0,6",16/08/19,19/08/19,7,7,7,JL,OK
P68,2,2,"1,65",16/08/19,19/08/19,2,2,2,JL,OK
P68,2,3,"1,35",16/08/19,19/08/19,4,4,4,JL,OK
P68,2,4,"0,9",16/08/19,19/08/19,2,2,2,JL,OK
P68,3,1,"1,2",16/08/19,19/08/19,45,45,45,JL,OK
P68,3,2,"1,05",16/08/19,19/08/19,49,49,49,JL,OK
P68,3,3,"0,15",16/08/19,19/08/19,11,11,11,JL,OK
P68,3,4,"0,3",16/08/19,19/08/19,8,8,8,JL,OK
P69,1,1,"1,5",16/08/19,19/08/19,9,9,9,JL,OK
P69,1,2,"0,3",16/08/19,19/08/19,16,16,16,JL,OK
P69,1,3,"1,35",16/08/19,19/08/19,11,11,11,JL,OK
P69,1,4,"1,2",16/08/19,19/08/19,13,13,13,JL,OK
P69,2,1,"0,6",16/08/19,19/08/19,19,19,19,JL,OK
P69,2,2,"1,65",16/08/19,19/08/19,10,10,10,JL,OK
P69,2,3,"0,9",16/08/19,19/08/19,5,5,5,JL,OK
P69,2,4,0,16/08/19,19/08/19,11,11,11,JL,OK
P69,3,1,"0,45",16/08/19,19/08/19,15,15,15,JL,OK
P69,3,2,"0,75",16/08/19,19/08/19,8,8,8,JL,OK
P69,3,3,"0,15",16/08/19,19/08/19,5,5,5,JL,OK
P69,3,4,"1,05",16/08/19,19/08/19,11,11,11,JL,OK
P70,1,1,"0,45",16/08/19,20/08/19,8,8,8,JL,OK
P70,1,2,"1,2",16/08/19,20/08/19,2,2,2,JL,OK
P70,1,3,"0,75",16/08/19,20/08/19,2,2,2,JL,OK
P70,1,4,"1,05",16/08/19,20/08/19,4,4,4,JL,OK
P70,2,1,"0,6",16/08/19,20/08/19,4,4,4,JL,OK
P70,2,2,"0,3",16/08/19,20/08/19,8,8,8,JL,OK
P70,2,3,"0,15",16/08/19,20/08/19,7,7,7,JL,OK
P70,2,4,"1,5",16/08/19,20/08/19,5,5,5,JL,OK
P70,3,1,"1,35",16/08/19,20/08/19,41,41,41,JL,OK
P70,3,2,"1,65",16/08/19,20/08/19,12,12,12,JL,OK
P70,3,3,0,16/08/19,20/08/19,28,28,28,JL,OK
P70,3,4,"0,9",16/08/19,20/08/19,43,43,43,JL,OK
P71,1,1,"0,9",16/08/19,19/08/19,6,6,6,JL,OK
P71,1,2,0,16/08/19,19/08/19,3,3,3,JL,OK
P71,1,3,"1,65",16/08/19,19/08/19,0,0,0,JL,OK
P71,1,4,"1,05",16/08/19,19/08/19,1,1,1,JL,OK
P71,2,1,"1,2",16/08/19,19/08/19,8,8,8,JL,OK
P71,2,2,"0,6",16/08/19,19/08/19,0,0,0,JL,OK
P71,2,3,"0,45",16/08/19,19/08/19,0,0,0,JL,OK
P71,2,4,"1,35",16/08/19,19/08/19,1,1,1,JL,OK
P71,3,1,"0,3",16/08/19,19/08/19,19,19,19,JL,OK
P71,3,2,"0,15",16/08/19,19/08/19,15,15,15,JL,OK
P71,3,3,"0,75",16/08/19,19/08/19,3,3,3,JL,OK
P71,3,4,"1,5",16/08/19,19/08/19,2,2,2,JL,OK
P72,1,1,"0,3",16/08/19,19/08/19,9,9,9,JL,OK
P72,1,2,"0,45",16/08/19,19/08/19,3,3,3,JL,OK
P72,1,3,"0,15",16/08/19,19/08/19,0,0,0,JL,OK
P72,1,4,"0,9",16/08/19,19/08/19,1,1,1,JL,OK
P72,2,1,"1,5",16/08/19,19/08/19,10,10,10,JL,OK
P72,2,2,0,16/08/19,19/08/19,8,8,8,JL,OK
P72,2,3,"1,65",16/08/19,19/08/19,0,0,0,JL,OK
P72,2,4,"0,6",16/08/19,19/08/19,0,0,0,JL,OK
P72,3,1,"1,2",16/08/19,19/08/19,16,16,16,JL,OK
P72,3,2,"1,35",16/08/19,19/08/19,8,8,8,JL,OK
P72,3,3,"0,75",16/08/19,19/08/19,1,1,1,JL,OK
P72,3,4,"1,05",16/08/19,19/08/19,4,4,4,JL,OK
P73,1,1,"0,6",16/08/19,19/08/19,16,16,16,JL,OK
P73,1,2,"0,75",16/08/19,19/08/19,4,4,4,JL,OK
P73,1,3,"1,2",16/08/19,19/08/19,3,3,3,JL,OK
P73,1,4,"1,35",16/08/19,19/08/19,3,3,3,JL,OK
P73,2,1,"0,9",16/08/19,19/08/19,43,43,43,JL,OK
P73,2,2,0,16/08/19,19/08/19,27,27,27,JL,OK
P73,2,3,"1,65",16/08/19,19/08/19,0,0,0,JL,OK
P73,2,4,"0,3",16/08/19,19/08/19,1,1,1,JL,OK
P73,3,1,"1,05",16/08/19,19/08/19,10,10,10,JL,OK
P73,3,2,"0,15",16/08/19,19/08/19,38,38,38,JL,OK
P73,3,3,"0,45",16/08/19,19/08/19,3,3,3,JL,OK
P73,3,4,"1,5",16/08/19,19/08/19,17,17,17,JL,OK
P74,1,1,"0,15",16/08/19,19/08/19,5,5,5,JL,OK
P74,1,2,"1,05",16/08/19,19/08/19,4,4,4,JL,OK
P74,1,3,"0,45",16/08/19,19/08/19,5,5,5,JL,OK
P74,1,4,"1,2",16/08/19,19/08/19,8,8,8,JL,OK
P74,2,1,"1,65",16/08/19,19/08/19,0,0,0,JL,OK
P74,2,2,"1,5",16/08/19,19/08/19,1,1,1,JL,OK
P74,2,3,"0,75",16/08/19,19/08/19,0,0,0,JL,OK
P74,2,4,"0,6",16/08/19,19/08/19,14,14,14,JL,OK
P74,3,1,"1,35",16/08/19,19/08/19,13,13,13,JL,OK
P74,3,2,"0,3",16/08/19,19/08/19,22,22,22,JL,OK
P74,3,3,0,16/08/19,19/08/19,20,20,20,JL,OK
P74,3,4,"0,9",16/08/19,19/08/19,21,21,21,JL,OK
P75,1,1,0,16/08/19,20/08/19,3,3,3,JL,OK
P75,1,2,"0,15",16/08/19,20/08/19,9,9,9,JL,OK
P75,1,3,"1,2",16/08/19,20/08/19,8,8,8,JL,OK
P75,1,4,"1,05",16/08/19,20/08/19,1,1,1,JL,OK
P75,2,1,"0,9",16/08/19,20/08/19,18,18,18,JL,OK
P75,2,2,"0,45",16/08/19,20/08/19,15,15,15,JL,OK
P75,2,3,"0,6",16/08/19,20/08/19,1,1,1,JL,OK
P75,2,4,"0,75",16/08/19,20/08/19,11,11,11,JL,OK
P75,3,1,"0,3",16/08/19,20/08/19,12,12,12,JL,OK
P75,3,2,"1,65",16/08/19,20/08/19,27,27,27,JL,OK
P75,3,3,"1,35",16/08/19,20/08/19,29,29,29,JL,OK
P75,3,4,"1,5",16/08/19,20/08/19,42,42,42,JL,OK
P76,1,1,"0,45",16/08/19,20/08/19,31,31,31,JL,OK
P76,1,2,"0,3",16/08/19,20/08/19,10,10,10,JL,OK
P76,1,3,"1,2",16/08/19,20/08/19,3,3,3,JL,OK
P76,1,4,"1,05",16/08/19,20/08/19,2,2,2,JL,OK
P76,2,1,"0,75",16/08/19,20/08/19,18,18,18,JL,OK
P76,2,2,"1,65",16/08/19,20/08/19,1,1,1,JL,OK
P76,2,3,0,16/08/19,20/08/19,1,1,1,JL,OK
P76,2,4,"0,9",16/08/19,20/08/19,1,1,1,JL,OK
P76,3,1,"1,5",16/08/19,20/08/19,26,26,26,JL,OK
P76,3,2,"0,15",16/08/19,20/08/19,9,9,9,JL,OK
P76,3,3,"1,35",16/08/19,20/08/19,6,6,6,JL,OK
P76,3,4,"0,6",16/08/19,20/08/19,7,7,7,JL,OK
P77,1,1,"0,6",16/08/19,19/08/19,18,18,18,JL,OK
P77,1,2,"1,2",16/08/19,19/08/19,10,10,10,JL,OK
P77,1,3,"0,3",16/08/19,19/08/19,3,3,3,JL,OK
P77,1,4,"1,05",16/08/19,19/08/19,12,12,12,JL,OK
P77,2,1,"1,5",16/08/19,19/08/19,21,21,21,JL,OK
P77,2,2,"0,15",16/08/19,19/08/19,4,4,4,JL,OK
P77,2,3,"0,9",16/08/19,19/08/19,18,18,18,JL,OK
P77,2,4,"0,75",16/08/19,19/08/19,2,2,2,JL,OK
P77,3,1,"1,35",16/08/19,19/08/19,38,38,38,JL,OK
P77,3,2,"0,45",16/08/19,19/08/19,26,26,26,JL,OK
P77,3,3,"1,65",16/08/19,19/08/19,7,7,7,JL,OK
P77,3,4,0,16/08/19,19/08/19,20,20,20,JL,OK
P78,1,1,"0,9",16/08/19,19/08/19,8,8,8,JL,OK
P78,1,2,"0,3",16/08/19,19/08/19,0,0,0,JL,OK
P78,1,3,"1,35",16/08/19,19/08/19,4,4,4,JL,OK
P78,1,4,"0,6",16/08/19,19/08/19,6,6,6,JL,OK
P78,2,1,"1,5",16/08/19,19/08/19,5,5,5,JL,OK
P78,2,2,"0,15",16/08/19,19/08/19,2,2,2,JL,OK
P78,2,3,"0,75",16/08/19,19/08/19,0,0,0,JL,OK
P78,2,4,"1,65",16/08/19,19/08/19,1,1,1,JL,OK
P78,3,1,0,16/08/19,19/08/19,16,16,16,JL,OK
P78,3,2,"1,2",16/08/19,19/08/19,7,7,7,JL,OK
P78,3,3,"1,05",16/08/19,19/08/19,3,3,3,JL,OK
P78,3,4,"0,45",16/08/19,19/08/19,27,27,27,JL,OK
P79,1,1,"1,5",16/08/19,19/08/19,8,8,8,JL,OK
P79,1,2,"0,75",16/08/19,19/08/19,0,0,0,JL,OK
P79,1,3,"1,65",16/08/19,19/08/19,5,5,5,JL,OK
P79,1,4,"0,15",16/08/19,19/08/19,0,0,0,JL,OK
P79,2,1,"1,2",16/08/19,19/08/19,5,5,5,JL,OK
P79,2,2,"1,05",16/08/19,19/08/19,0,0,0,JL,OK
P79,2,3,"0,9",16/08/19,19/08/19,9,9,9,JL,OK
P79,2,4,"0,45",16/08/19,19/08/19,3,3,3,JL,OK
P79,3,1,"0,3",16/08/19,19/08/19,26,26,26,JL,OK
P79,3,2,0,16/08/19,19/08/19,25,25,25,JL,OK
P79,3,3,"0,6",16/08/19,19/08/19,6,6,6,JL,OK
P79,3,4,"1,35",16/08/19,19/08/19,22,22,22,JL,OK
P80,1,1,0,16/08/19,19/08/19,0,0,0,JL,OK
P80,1,2,"0,6",16/08/19,19/08/19,0,0,0,JL,OK
P80,1,3,"0,9",16/08/19,19/08/19,0,0,0,JL,OK
P80,1,4,"0,3",16/08/19,19/08/19,9,9,9,JL,OK
P80,2,1,"0,15",16/08/19,19/08/19,0,0,0,JL,OK
P80,2,2,"1,5",16/08/19,19/08/19,0,0,0,JL,OK
P80,2,3,"1,35",16/08/19,19/08/19,0,0,0,JL,OK
P80,2,4,"1,2",16/08/19,19/08/19,0,0,0,JL,OK
P80,3,1,"1,05",16/08/19,19/08/19,8,8,8,JL,OK
P80,3,2,"1,65",16/08/19,19/08/19,3,3,3,JL,OK
P80,3,3,"0,45",16/08/19,19/08/19,0,0,0,JL,OK
P80,3,4,"0,75",16/08/19,19/08/19,12,12,12,JL,OK
P81,1,1,"0,15",16/08/19,19/08/19,14,14,14,JL,OK
P81,1,2,"0,3",16/08/19,19/08/19,29,29,29,JL,OK
P81,1,3,"1,2",16/08/19,19/08/19,0,0,0,JL,OK
P81,1,4,"0,9",16/08/19,19/08/19,4,4,4,JL,OK
P81,2,1,"1,05",16/08/19,19/08/19,6,6,6,JL,OK
P81,2,2,0,16/08/19,19/08/19,3,3,3,JL,OK
P81,2,3,"1,35",16/08/19,19/08/19,0,0,0,JL,OK
P81,2,4,"0,45",16/08/19,19/08/19,3,3,3,JL,OK
P81,3,1,"0,6",16/08/19,19/08/19,2,2,2,JL,OK
P81,3,2,"1,5",16/08/19,19/08/19,6,6,6,JL,OK
P81,3,3,"1,65",16/08/19,19/08/19,5,5,5,JL,OK
P81,3,4,"0,75",16/08/19,19/08/19,2,2,2,JL,OK
P82,1,1,"0,75",16/08/19,20/08/19,6,6,6,JL,OK
P82,1,2,"0,45",16/08/19,20/08/19,4,4,4,JL,OK
P82,1,3,"0,15",16/08/19,20/08/19,4,4,4,JL,OK
P82,1,4,0,16/08/19,20/08/19,10,10,10,JL,OK
P82,2,1,"1,35",16/08/19,20/08/19,12,12,12,JL,OK
P82,2,2,"1,5",16/08/19,20/08/19,6,6,6,JL,OK
P82,2,3,"1,65",16/08/19,20/08/19,11,11,11,JL,OK
P82,2,4,"1,2",16/08/19,20/08/19,13,13,13,JL,OK
P82,3,1,"0,3",16/08/19,20/08/19,84,84,84,JL,OK
P82,3,2,"0,9",16/08/19,20/08/19,7,7,7,JL,OK
P82,3,3,"1,05",16/08/19,20/08/19,14,14,14,JL,OK
P82,3,4,"0,6",16/08/19,20/08/19,16,16,16,JL,OK
P83,1,1,0,16/08/19,19/08/19,8,8,8,JL,OK
P83,1,2,"1,05",16/08/19,19/08/19,4,4,4,JL,OK
P83,1,3,"1,65",16/08/19,19/08/19,0,0,0,JL,OK
P83,1,4,"1,5",16/08/19,19/08/19,0,0,0,JL,OK
P83,2,1,"1,2",16/08/19,19/08/19,1,1,1,JL,OK
P83,2,2,"0,45",16/08/19,19/08/19,0,0,0,JL,OK
P83,2,3,"0,75",16/08/19,19/08/19,0,0,0,JL,OK
P83,2,4,"1,35",16/08/19,19/08/19,0,0,0,JL,OK
P83,3,1,"0,3",16/08/19,19/08/19,7,7,7,JL,OK
P83,3,2,"0,6",16/08/19,19/08/19,1,1,1,JL,OK
P83,3,3,"0,15",16/08/19,19/08/19,3,3,3,JL,OK
P83,3,4,"0,9",16/08/19,19/08/19,0,0,0,JL,OK
P84,1,1,"1,2",16/08/19,19/08/19,48,48,48,JL,OK
P84,1,2,"1,5",16/08/19,19/08/19,3,3,3,JL,OK
P84,1,3,"0,9",16/08/19,19/08/19,0,0,0,JL,OK
P84,1,4,"0,75",16/08/19,19/08/19,2,2,2,JL,OK
P84,2,1,"1,35",16/08/19,19/08/19,21,21,21,JL,OK
P84,2,2,"0,15",16/08/19,19/08/19,0,0,0,JL,OK
P84,2,3,0,16/08/19,19/08/19,0,0,0,JL,OK
P84,2,4,"0,6",16/08/19,19/08/19,0,0,0,JL,OK
P84,3,1,"1,65",16/08/19,19/08/19,28,28,28,JL,OK
P84,3,2,"0,45",16/08/19,19/08/19,8,8,8,JL,OK
P84,3,3,"1,05",16/08/19,19/08/19,9,9,9,JL,OK
P84,3,4,"0,3",16/08/19,19/08/19,16,16,16,JL,OK
P85,1,1,"0,6",16/08/19,19/08/19,25,25,25,JL,OK
P85,1,2,"1,65",16/08/19,19/08/19,17,17,17,JL,OK
P85,1,3,0,16/08/19,19/08/19,0,0,0,JL,OK
P85,1,4,"1,5",16/08/19,19/08/19,0,0,0,JL,OK
P85,2,1,"0,75",16/08/19,19/08/19,4,4,4,JL,OK
P85,2,2,"0,3",16/08/19,19/08/19,2,2,2,JL,OK
P85,2,3,"0,45",16/08/19,19/08/19,1,1,1,JL,OK
P85,2,4,"0,15",16/08/19,19/08/19,0,0,0,JL,OK
P85,3,1,"0,9",16/08/19,19/08/19,5,5,5,JL,OK
P85,3,2,"1,05",16/08/19,19/08/19,7,7,7,JL,OK
P85,3,3,"1,2",16/08/19,19/08/19,6,6,6,JL,OK
P85,3,4,"1,35",16/08/19,19/08/19,0,0,0,JL,OK
P86,1,1,"0,3",16/08/19,19/08/19,9,9,9,JL,OK
P86,1,2,"0,6",16/08/19,19/08/19,0,0,0,JL,OK
P86,1,3,"1,2",16/08/19,19/08/19,0,0,0,JL,OK
P86,1,4,"0,15",16/08/19,19/08/19,2,2,2,JL,OK
P86,2,1,0,16/08/19,19/08/19,9,9,9,JL,OK
P86,2,2,"1,35",16/08/19,19/08/19,0,0,0,JL,OK
P86,2,3,"0,75",16/08/19,19/08/19,0,0,0,JL,OK
P86,2,4,"1,65",16/08/19,19/08/19,1,1,1,JL,OK
P86,3,1,"0,9",16/08/19,19/08/19,23,23,23,JL,OK
P86,3,2,"0,45",16/08/19,19/08/19,7,7,7,JL,OK
P86,3,3,"1,5",16/08/19,19/08/19,1,1,1,JL,OK
P86,3,4,"1,05",16/08/19,19/08/19,2,2,2,JL,OK
P87,1,1,"1,2",16/08/19,19/08/19,1,1,1,JL,OK
P87,1,2,"0,9",16/08/19,19/08/19,0,0,0,JL,OK
P87,1,3,"1,65",16/08/19,19/08/19,0,0,0,JL,OK
P87,1,4,"1,35",16/08/19,19/08/19,13,13,13,JL,OK
P87,2,1,"0,6",16/08/19,19/08/19,5,5,5,JL,OK
P87,2,2,"0,3",16/08/19,19/08/19,13,13,13,JL,OK
P87,2,3,"1,05",16/08/19,19/08/19,0,0,0,JL,OK
P87,2,4,0,16/08/19,19/08/19,7,7,7,JL,OK
P87,3,1,"0,75",16/08/19,19/08/19,43,43,43,JL,OK
P87,3,2,"0,45",16/08/19,19/08/19,28,28,28,JL,OK
P87,3,3,"0,15",16/08/19,19/08/19,13,13,13,JL,OK
P87,3,4,"1,5",16/08/19,19/08/19,7,7,7,JL,OK
